# segment

|name|required|type|foreign_key|description|constraints enum|constraints minimum|
|---|---|---|---|---|---|---|
|segment_id|True|any|-|Primary key.|-|-|
|road_link_id|True|any|-|Required. Foreign key to road_links. The link that the segment is located on.|-|-|
|ref_node_id|True|any|-|Required. Foreign key to node.|-|-|
|start_lr|True|number|-|Required. Distance from ref_node_id.|-|0|
|end_lr|True|number|-|Required. Distance from ref_node_id.|-|0|
|capacity|-|integer|-|Optional. Capacity (veh/hr)|-|0|
|free_speed|-|integer|-|Optional. Free flow speed (mph)|-|0|
|l_lanes_added|-|integer|-|Optional. # of lanes added on the left of the road link (negative indicates a lane drop).|-|-|
|r_lanes_added|-|integer|-|Optional. # of lanes added on the right of the road link (negative indicates a lane drop).|-|-|
|bike_facility|-|string|-|Optional. Type of bicycle accommodation: unknown,none,wcl, bikelane,cycletrack,wide_shoulder, offstreet_path.|Allowed Values: `unknown,none,wcl,bikelane,cycletrack,wide_shoulder,offstreet_path`|-|
|ped_facility|-|string|-|Optional. Type of pedestrian accommodation: unknown,none,shoulder,sidewalk,offstreet_path.|Allowed Values: `unknown,none,shoulder,sidewalk,offstreet_path`|-|
|parking|-|string|-|Optional. Type of parking: unknown,none,shoulder,sidewalk,offstreet_path.|Allowed Values: `unknown,none,shoulder,sidewalk,offstreet_path`|-|
|allowed_uses|-|string|-|Optional. Set of allowed uses; comma-separated. Foreign key to use_definition or use sets.|-|-|
